

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 16:34:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1447  017F  120A  118A  21DC  120A  118A  	fcall	_int_adc
  1448  0184                     i1l83:
  1449  0184  0872               	movf	??_isr+1,w
  1450  0185  008A               	movwf	10
  1451  0186  0E71               	swapf	??_isr,w
  1452  0187  0083               	movwf	3
  1453  0188  0EFE               	swapf	btemp,f
  1454  0189  0E7E               	swapf	btemp,w
  1455  018A  0009               	retfie
  1456  018B                     __end_of_isr:
  1457                           
  1458                           	psect	intentry
  1459  0004                     __pintentry:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1462                           
  1463  0004                     interrupt_function:
  1464  007E                     saved_w	set	btemp
  1465  0004  00FE               	movwf	btemp
  1466  0005  0E03               	swapf	3,w
  1467  0006  00F1               	movwf	??_isr
  1468  0007  080A               	movf	10,w
  1469  0008  00F2               	movwf	??_isr+1
  1470  0009  120A  118A  2970   	ljmp	_isr
  1471                           
  1472                           	psect	text10
  1473  0146                     __ptext10:	
  1474 ;; *************** function _int_t0 *****************
  1475 ;; Defined at:
  1476 ;;		line 80 in file "LAB8.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          1       0       0       0       0
  1493 ;;      Totals:         1       0       0       0       0
  1494 ;;Total ram usage:        1 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_isr
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _int_t0
  1505  0146                     _int_t0:
  1506  0146                     i1l943:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _int_t0: [wreg+status,2+status,0]
  1509                           
  1510                           
  1511                           ;LAB8.c: 81:     PORTA = 0X00;
  1512  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0148  0185               	clrf	5	;volatile
  1515  0149                     i1l945:
  1516                           
  1517                           ;LAB8.c: 82:     if (cont == 0X00){
  1518  0149  0878               	movf	_cont,w
  1519  014A  1D03               	btfss	3,2
  1520  014B  294D               	goto	u33_21
  1521  014C  294E               	goto	u33_20
  1522  014D                     u33_21:
  1523  014D  2957               	goto	i1l951
  1524  014E                     u33_20:
  1525  014E                     i1l947:
  1526                           
  1527                           ;LAB8.c: 83:         PORTA = udisp;
  1528  014E  0834               	movf	_udisp,w
  1529  014F  0085               	movwf	5	;volatile
  1530                           
  1531                           ;LAB8.c: 84:         PORTB = 0x06;
  1532  0150  3006               	movlw	6
  1533  0151  0086               	movwf	6	;volatile
  1534  0152                     i1l949:
  1535                           
  1536                           ;LAB8.c: 85:         cont++;
  1537  0152  3001               	movlw	1
  1538  0153  00F0               	movwf	??_int_t0
  1539  0154  0870               	movf	??_int_t0,w
  1540  0155  07F8               	addwf	_cont,f
  1541                           
  1542                           ;LAB8.c: 86:     }
  1543  0156  296C               	goto	i1l963
  1544  0157                     i1l951:
  1545  0157  0378               	decf	_cont,w
  1546  0158  1D03               	btfss	3,2
  1547  0159  295B               	goto	u34_21
  1548  015A  295C               	goto	u34_20
  1549  015B                     u34_21:
  1550  015B  2961               	goto	i1l957
  1551  015C                     u34_20:
  1552  015C                     i1l953:
  1553                           
  1554                           ;LAB8.c: 88:         PORTA = ddisp;
  1555  015C  0833               	movf	_ddisp,w
  1556  015D  0085               	movwf	5	;volatile
  1557                           
  1558                           ;LAB8.c: 89:         PORTB = 0x05;
  1559  015E  3005               	movlw	5
  1560  015F  0086               	movwf	6	;volatile
  1561  0160  2952               	goto	i1l949
  1562  0161                     i1l957:
  1563  0161  3002               	movlw	2
  1564  0162  0678               	xorwf	_cont,w
  1565  0163  1D03               	btfss	3,2
  1566  0164  2966               	goto	u35_21
  1567  0165  2967               	goto	u35_20
  1568  0166                     u35_21:
  1569  0166  296C               	goto	i1l963
  1570  0167                     u35_20:
  1571  0167                     i1l959:
  1572                           
  1573                           ;LAB8.c: 93:         PORTA = cdisp;
  1574  0167  0832               	movf	_cdisp,w
  1575  0168  0085               	movwf	5	;volatile
  1576                           
  1577                           ;LAB8.c: 94:         PORTB = 0x03;
  1578  0169  3003               	movlw	3
  1579  016A  0086               	movwf	6	;volatile
  1580  016B                     i1l961:
  1581                           
  1582                           ;LAB8.c: 95:         cont = 0x00;
  1583  016B  01F8               	clrf	_cont
  1584  016C                     i1l963:
  1585                           
  1586                           ;LAB8.c: 99:     TMR0 = 254;
  1587  016C  30FE               	movlw	254
  1588  016D  0081               	movwf	1	;volatile
  1589  016E                     i1l965:
  1590                           
  1591                           ;LAB8.c: 100:     INTCONbits.T0IF = 0;
  1592  016E  110B               	bcf	11,2	;volatile
  1593  016F                     i1l91:
  1594  016F  0008               	return
  1595  0170                     __end_of_int_t0:
  1596                           
  1597                           	psect	text11
  1598  01DC                     __ptext11:	
  1599 ;; *************** function _int_adc *****************
  1600 ;; Defined at:
  1601 ;;		line 103 in file "LAB8.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          1       0       0       0       0
  1618 ;;      Totals:         1       0       0       0       0
  1619 ;;Total ram usage:        1 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_isr
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _int_adc
  1630  01DC                     _int_adc:
  1631  01DC                     i1l799:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _int_adc: [wreg+status,2+status,0]
  1634                           
  1635                           
  1636                           ;LAB8.c: 104:     if(ADCON0bits.CHS == 5){
  1637  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1638  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1639  01DE  0C1F               	rrf	31,w	;volatile
  1640  01DF  00F0               	movwf	??_int_adc
  1641  01E0  0C70               	rrf	??_int_adc,w
  1642  01E1  390F               	andlw	15
  1643  01E2  3A05               	xorlw	5
  1644  01E3  1D03               	skipz
  1645  01E4  29E6               	goto	u16_21
  1646  01E5  29E7               	goto	u16_20
  1647  01E6                     u16_21:
  1648  01E6  29EA               	goto	i1l803
  1649  01E7                     u16_20:
  1650  01E7                     i1l801:
  1651                           
  1652                           ;LAB8.c: 105:         PORTC = ADRESH;
  1653  01E7  081E               	movf	30,w	;volatile
  1654  01E8  0087               	movwf	7	;volatile
  1655                           
  1656                           ;LAB8.c: 106:         }
  1657  01E9  29EC               	goto	i1l805
  1658  01EA                     i1l803:
  1659                           
  1660                           ;LAB8.c: 108:         PORTD = ADRESH;
  1661  01EA  081E               	movf	30,w	;volatile
  1662  01EB  0088               	movwf	8	;volatile
  1663  01EC                     i1l805:
  1664                           
  1665                           ;LAB8.c: 110:     PIR1bits.ADIF = 0;
  1666  01EC  130C               	bcf	12,6	;volatile
  1667  01ED                     i1l96:
  1668  01ED  0008               	return
  1669  01EE                     __end_of_int_adc:
  1670  007E                     btemp	set	126	;btemp
  1671  007E                     wtemp0	set	126
  1672                           
  1673                           	psect	config
  1674                           
  1675                           ;Config register CONFIG1 @ 0x2007
  1676                           ;	Oscillator Selection bits
  1677                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1678                           ;	Watchdog Timer Enable bit
  1679                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1680                           ;	Power-up Timer Enable bit
  1681                           ;	PWRTE = ON, PWRT enabled
  1682                           ;	RE3/MCLR pin function select bit
  1683                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1684                           ;	Code Protection bit
  1685                           ;	CP = OFF, Program memory code protection is disabled
  1686                           ;	Data Code Protection bit
  1687                           ;	CPD = OFF, Data memory code protection is disabled
  1688                           ;	Brown Out Reset Selection bits
  1689                           ;	BOREN = OFF, BOR disabled
  1690                           ;	Internal External Switchover bit
  1691                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1692                           ;	Fail-Safe Clock Monitor Enabled bit
  1693                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1694                           ;	Low Voltage Programming Enable bit
  1695                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1696                           ;	In-Circuit Debugger Mode bit
  1697                           ;	DEBUG = 0x1, unprogrammed default
  1698  2007                     	org	8199
  1699  2007  30C4               	dw	12484
  1700                           
  1701                           ;Config register CONFIG2 @ 0x2008
  1702                           ;	Brown-out Reset Selection bit
  1703                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1704                           ;	Flash Program Memory Self Write Enable bits
  1705                           ;	WRT = OFF, Write protection off
  1706  2008                     	org	8200
  1707  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      8      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _decim->___awdiv

Critical Paths under _isr in COMMON

    _isr->_int_adc
    _isr->_int_t0

Critical Paths under _main in BANK0

    _main->_decim
    _decim->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     848
                                              7 BANK0      1     1      0
                            _cfg_adc
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                             _cfg_t0
                              _decim
 ---------------------------------------------------------------------------------
 (1) _decim                                                3     3      0     848
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _cfg_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                            _int_adc
                             _int_t0
 ---------------------------------------------------------------------------------
 (4) _int_t0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_adc                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_t0
   _decim
     ___awdiv
     ___bmul

 _isr (ROOT)
   _int_adc
   _int_t0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 25 16:34:41 2021

                      pc 0002           ___bmul@product 0075             ___awdiv@sign 002B  
                     fsr 0004                      l110 0095                      l113 01C8  
                    l122 01B4                      l116 0216                      l125 01FA  
                    l119 0205                      l237 019F                      l364 00FE  
                    l811 01BA                      l821 0210                      l813 01BD  
                    l901 0099                      l831 01B1                      l823 01FB  
                    l815 01BE                      l807 01B5                      l911 00AD  
                    l903 009D                      l825 01A0                      l817 01BF  
                    l809 01B8                      l833 01EE                      l921 00C3  
                    l913 00B1                      l905 00A2                      l827 01A9  
                    l819 01C0                      l835 01F5                      l931 00E3  
                    l923 00C7                      l915 00B3                      l907 00A4  
                    l829 01AD                      l837 01F9                      l933 00EA  
                    l925 00CB                      l917 00B9                      l909 00A8  
                    l927 00DC                      l919 00BC                      l935 00F0  
                    l937 00F5                      l929 00E2                      l939 00FA  
                    l891 0195                      l893 0197                      l885 018C  
                    l895 019E                      l887 018D                      l889 0191  
                    l899 0096                      u210 0191                      u211 0190  
                    u220 019E                      u221 019D                      u310 00F0  
                    u230 009D                      u311 00EF                      u231 009C  
                    u320 00F5                      u240 00A8                      u400 0126  
                    u321 00F4                      u305 00E4                      u241 00A7  
                    u401 0125                      u250 00B9                      u410 012F  
                    u251 00B8                      u411 012E                      u270 00CB  
                    u271 00CA                      u265 00BD                      u290 00DC  
                    u291 00DB                      u427 013C                      u437 01AF  
                    u285 00CC                      u295 00D8                      _isr 0170  
                    _num 007A                      fsr0 0004                      indf 0000  
                   l1021 006B                     l1013 0029                     l1023 007F  
                   l1015 002F                     l1031 0104                     l1025 0087  
                   l1017 0045                     l1041 0126                     l1033 0109  
                   l1027 008E                     l1019 0055                     l1043 012F  
                   l1035 0118                     l1045 0134                     l1037 011B  
                   l1029 00FF                     l1047 0138                     l1039 0120  
                   l1049 013F                     ?_isr 0070                     i1l91 016F  
                   i1l83 0184                     i1l96 01ED                     _TMR0 0001  
                   _cont 0078                     _main 00FF                     _num0 0036  
                   _num1 0079                     _num2 0035                     btemp 007E  
                   start 000C        ___bmul@multiplier 0076                    ??_isr 0071  
                  ?_main 0070          __end_of___awdiv 00FF                    _ANSEL 0188  
        ___awdiv@divisor 0073                    i1l801 01E7                    i1l803 01EA  
                  i1l805 01EC                    i1l951 0157                    i1l943 0146  
                  i1l961 016B                    i1l953 015C                    i1l945 0149  
                  i1l963 016C                    i1l947 014E                    i1l965 016E  
                  i1l957 0161                    i1l949 0152                    i1l799 01DC  
                  i1l959 0167                    i1l983 0170                    i1l985 0174  
                  i1l987 0179                    i1l989 017F          ___awdiv@counter 002A  
                  u16_20 01E7                    u16_21 01E6                    u33_20 014E  
                  u33_21 014D                    u34_20 015C                    u34_21 015B  
        __end_of_cfg_adc 01B5                    u35_20 0167                    u35_21 0166  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u36_20 0174                    u36_21 0173  
                  u37_20 017F                    u37_21 017E          __end_of_cfg_clk 0217  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _decim 0029  
                  _cdisp 0032                    _ddisp 0033          __end_of_int_adc 01EE  
                  _udisp 0034                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0146  
                 ??_main 0031                   ?_decim 0070                   _ADRESH 001E  
       ___awdiv@dividend 0075                   _ANSELH 0189         __end_of_cfg_inte 0206  
                 ___bmul 018B                   _cfg_t0 01EE                ??___awdiv 0077  
                 _cfg_io 01B5                ??_cfg_adc 0073                ??_cfg_clk 0073  
                 _int_t0 0146         ___awdiv@quotient 002C                ??_int_adc 0070  
                 saved_w 007E  __end_of__initialization 0025      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070             __pidataBANK0 0206            __end_of_decim 0096  
         _OPTION_REGbits 0081                  ??_decim 002E               __pbssBANK0 0032  
             __pmaintext 00FF                  ?___bmul 0073                  ?_cfg_t0 0070  
                ?_cfg_io 0070               __pintentry 0004                  ?_int_t0 0070  
              ?_cfg_inte 0070          __size_of___bmul 0015                  ___awdiv 0096  
        __size_of_cfg_t0 000D          __size_of_cfg_io 0014                  _cfg_adc 01A0  
                _cfg_clk 0210          __size_of_int_t0 002A                  __ptext1 0029  
                __ptext2 018B                  __ptext3 0096                  __ptext4 01EE  
                __ptext5 01B5                  __ptext6 01FB                  __ptext7 0210  
                __ptext8 01A0                  __ptext9 0170                  _tab7seg 0020  
                _int_adc 01DC               ??_cfg_inte 0073             __size_of_isr 001B  
   end_of_initialization 0025           __end_of___bmul 01A0           __end_of_cfg_t0 01FB  
         __end_of_cfg_io 01C9           __end_of_int_t0 0170      start_initialization 000F  
            __end_of_isr 018B                 ??___bmul 0074                 ??_cfg_t0 0073  
               ??_cfg_io 0073               init_fetch0 01C9              __pdataBANK0 0020  
               ??_int_t0 0070              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 002A        __size_of_cfg_inte 000B                 ?___awdiv 0073  
               ?_cfg_adc 0070                 ?_cfg_clk 0070                 ?_int_adc 0070  
         __size_of_decim 006D        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 0069         __size_of_cfg_adc 0015         __size_of_cfg_clk 0007  
               _cfg_inte 01FB         __size_of_int_adc 0012                 __ptext10 0146  
               __ptext11 01DC            __size_of_main 0047               _INTCONbits 000B  
               init_ram0 01CD                 intlevel1 0000               _OSCCONbits 008F  
