

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 23:29:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1456  013D                     u36_20:
  1457  013D                     i1l930:
  1458                           
  1459                           ;LAB7.c: 79:         PORTD = udisp;
  1460  013D  0824               	movf	_udisp,w
  1461  013E  0088               	movwf	8	;volatile
  1462                           
  1463                           ;LAB7.c: 80:         PORTA = 0x06;
  1464  013F  3006               	movlw	6
  1465  0140  0085               	movwf	5	;volatile
  1466  0141                     i1l932:
  1467                           
  1468                           ;LAB7.c: 81:         cont++;
  1469  0141  3001               	movlw	1
  1470  0142  00F0               	movwf	??_int_t0
  1471  0143  0870               	movf	??_int_t0,w
  1472  0144  07FA               	addwf	_cont,f
  1473                           
  1474                           ;LAB7.c: 82:     }
  1475  0145  295B               	goto	i1l946
  1476  0146                     i1l934:
  1477  0146  037A               	decf	_cont,w
  1478  0147  1D03               	btfss	3,2
  1479  0148  294A               	goto	u37_21
  1480  0149  294B               	goto	u37_20
  1481  014A                     u37_21:
  1482  014A  2950               	goto	i1l940
  1483  014B                     u37_20:
  1484  014B                     i1l936:
  1485                           
  1486                           ;LAB7.c: 84:         PORTD = ddisp;
  1487  014B  0822               	movf	_ddisp,w
  1488  014C  0088               	movwf	8	;volatile
  1489                           
  1490                           ;LAB7.c: 85:         PORTA = 0x05;
  1491  014D  3005               	movlw	5
  1492  014E  0085               	movwf	5	;volatile
  1493  014F  2941               	goto	i1l932
  1494  0150                     i1l940:
  1495  0150  3002               	movlw	2
  1496  0151  067A               	xorwf	_cont,w
  1497  0152  1D03               	btfss	3,2
  1498  0153  2955               	goto	u38_21
  1499  0154  2956               	goto	u38_20
  1500  0155                     u38_21:
  1501  0155  295B               	goto	i1l946
  1502  0156                     u38_20:
  1503  0156                     i1l942:
  1504                           
  1505                           ;LAB7.c: 89:         PORTD = cdisp;
  1506  0156  0820               	movf	_cdisp,w
  1507  0157  0088               	movwf	8	;volatile
  1508                           
  1509                           ;LAB7.c: 90:         PORTA = 0x03;
  1510  0158  3003               	movlw	3
  1511  0159  0085               	movwf	5	;volatile
  1512  015A                     i1l944:
  1513                           
  1514                           ;LAB7.c: 91:         cont = 0x00;
  1515  015A  01FA               	clrf	_cont
  1516  015B                     i1l946:
  1517                           
  1518                           ;LAB7.c: 95:     TMR0 = 254;
  1519  015B  30FE               	movlw	254
  1520  015C  0081               	movwf	1	;volatile
  1521  015D                     i1l948:
  1522                           
  1523                           ;LAB7.c: 96:     INTCONbits.T0IF = 0;
  1524  015D  110B               	bcf	11,2	;volatile
  1525  015E                     i1l83:
  1526  015E  0008               	return
  1527  015F                     __end_of_int_t0:
  1528                           
  1529                           	psect	text11
  1530  01C1                     __ptext11:	
  1531 ;; *************** function _int_iocb *****************
  1532 ;; Defined at:
  1533 ;;		line 100 in file "LAB7.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0
  1549 ;;      Temps:          1       0       0       0       0
  1550 ;;      Totals:         1       0       0       0       0
  1551 ;;Total ram usage:        1 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_isr
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _int_iocb
  1562  01C1                     _int_iocb:
  1563  01C1                     i1l790:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _int_iocb: [wreg+status,2+status,0]
  1566                           
  1567                           
  1568                           ;LAB7.c: 102:     if (PORTBbits.RB0 == 0){
  1569  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1570  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1571  01C3  1806               	btfsc	6,0	;volatile
  1572  01C4  29C6               	goto	u18_21
  1573  01C5  29C7               	goto	u18_20
  1574  01C6                     u18_21:
  1575  01C6  29CB               	goto	i1l794
  1576  01C7                     u18_20:
  1577  01C7                     i1l792:
  1578                           
  1579                           ;LAB7.c: 103:         PORTC++;
  1580  01C7  3001               	movlw	1
  1581  01C8  00F0               	movwf	??_int_iocb
  1582  01C9  0870               	movf	??_int_iocb,w
  1583  01CA  0787               	addwf	7,f	;volatile
  1584  01CB                     i1l794:
  1585                           
  1586                           ;LAB7.c: 105:     if (PORTBbits.RB1 == 0){
  1587  01CB  1886               	btfsc	6,1	;volatile
  1588  01CC  29CE               	goto	u19_21
  1589  01CD  29CF               	goto	u19_20
  1590  01CE                     u19_21:
  1591  01CE  29D1               	goto	i1l798
  1592  01CF                     u19_20:
  1593  01CF                     i1l796:
  1594                           
  1595                           ;LAB7.c: 106:         PORTC--;
  1596  01CF  3001               	movlw	1
  1597  01D0  0287               	subwf	7,f	;volatile
  1598  01D1                     i1l798:
  1599                           
  1600                           ;LAB7.c: 108:     INTCONbits.RBIF = 0;
  1601  01D1  100B               	bcf	11,0	;volatile
  1602  01D2                     i1l88:
  1603  01D2  0008               	return
  1604  01D3                     __end_of_int_iocb:
  1605  007E                     btemp	set	126	;btemp
  1606  007E                     wtemp0	set	126
  1607                           
  1608                           	psect	config
  1609                           
  1610                           ;Config register CONFIG1 @ 0x2007
  1611                           ;	Oscillator Selection bits
  1612                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1613                           ;	Watchdog Timer Enable bit
  1614                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1615                           ;	Power-up Timer Enable bit
  1616                           ;	PWRTE = OFF, PWRT disabled
  1617                           ;	RE3/MCLR pin function select bit
  1618                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1619                           ;	Code Protection bit
  1620                           ;	CP = OFF, Program memory code protection is disabled
  1621                           ;	Data Code Protection bit
  1622                           ;	CPD = OFF, Data memory code protection is disabled
  1623                           ;	Brown Out Reset Selection bits
  1624                           ;	BOREN = OFF, BOR disabled
  1625                           ;	Internal External Switchover bit
  1626                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1627                           ;	Fail-Safe Clock Monitor Enabled bit
  1628                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1629                           ;	Low Voltage Programming Enable bit
  1630                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1631                           ;	In-Circuit Debugger Mode bit
  1632                           ;	DEBUG = 0x1, unprogrammed default
  1633  2007                     	org	8199
  1634  2007  30F4               	dw	12532
  1635                           
  1636                           ;Config register CONFIG2 @ 0x2008
  1637                           ;	Brown-out Reset Selection bit
  1638                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1639                           ;	Flash Program Memory Self Write Enable bits
  1640                           ;	WRT = OFF, Write protection off
  1641  2008                     	org	8200
  1642  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         1
    Persistent  14
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      6      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _decim->___awdiv

Critical Paths under _isr in COMMON

    _isr->_int_iocb
    _isr->_int_t0

Critical Paths under _main in BANK0

    _main->_decim
    _decim->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1100
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                           _cfg_iocb
                             _cfg_t0
                              _decim
 ---------------------------------------------------------------------------------
 (1) _decim                                                2     2      0    1100
                                              4 BANK0      2     2      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _cfg_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                           _int_iocb
                             _int_t0
 ---------------------------------------------------------------------------------
 (4) _int_t0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_iocb                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_iocb
   _cfg_t0
   _decim
     ___awdiv
     ___wmul

 _isr (ROOT)
   _int_iocb
   _int_t0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 23:29:16 2021

                      pc 0002                       l99 00A0             ___awdiv@sign 0037  
                     fsr 0004      ___wmul@multiplicand 0075                      l102 01AD  
                    l111 01F6                      l200 011A                      l105 01F0  
                    l114 01DF                      l202 0134                      l108 01FC  
                    l353 0109                      l800 019A                      l810 01A5  
                    l802 019E                      l820 01F7                      l812 01A8  
                    l804 01A2                      l900 00C4                      l814 01AB  
                    l806 01A3                      l822 01F1                      l830 01DA  
                    l910 00E7                      l902 00C7                      l816 01AC  
                    l808 01A4                      l824 01F5                      l832 01DE  
                    l920 0100                      l912 00ED                      l904 00CE  
                    l818 01EA                      l922 0105                      l914 00EE  
                    l906 00D2                      l828 01D3                      l916 00F5  
                    l908 00D6                      l918 00FB                      l890 00AF  
                    l882 00A1                      l892 00B3                      l884 00A4  
                    l894 00B8                      l886 00A8                      l990 0121  
                    l896 00BC                      l888 00AD                      l992 0128  
                    l984 010A                      l898 00BE                      l994 012E  
                    l986 010E                      l988 0112                      l998 0022  
                    u300 00D6                      u301 00D5                      u320 00E7  
                    u321 00E6                      u410 0112                      u315 00D7  
                    u411 0111                      u340 00FB                      u260 00A8  
                    u341 00FA                      u325 00E3                      u261 00A7  
                    u350 0100                      u270 00B3                      u351 00FF  
                    u335 00EF                      u271 00B2                      u280 00C4  
                    u440 012E                      u281 00C3                      u441 012D  
                    u425 011B                      u435 0122                      u295 00C8  
                    _isr 0181                      _num 0078                      fsr0 0004  
                    indf 0000                     l1000 002B                     l1010 008C  
                   l1002 003E                     l1012 0096                     l1004 0053  
                   l1020 0178                     l1006 0066                     l1014 015F  
                   l1008 0081                     l1016 0164                     l1018 0169  
                   ?_isr 0070                     _IOCB 0096                     i1l83 015E  
                   i1l75 0193                     i1l88 01D2                     _TMR0 0001  
                   _WPUB 0095                     _cont 007A                     _main 015F  
                   _num0 002A                     _num1 0028                     _num2 0026  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070          __end_of___awdiv 010A                    _ANSEL 0188  
        ___awdiv@divisor 0073                    i1l930 013D                    i1l940 0150  
                  i1l932 0141                    i1l790 01C1                    i1l942 0156  
                  i1l934 0146                    i1l926 0135                    i1l792 01C7  
                  i1l944 015A                    i1l936 014B                    i1l928 0138  
                  i1l794 01CB                    i1l946 015B                    i1l970 0185  
                  i1l796 01CF                    i1l948 015D                    i1l972 018A  
                  i1l798 01D1                    i1l974 018E                    i1l968 0181  
        ___awdiv@counter 0036                    u40_20 018E                    u40_21 018D  
                  u18_20 01C7                    u18_21 01C6                    u19_20 01CF  
                  u19_21 01CE                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u36_20 013D  
                  u36_21 013C                    u37_20 014B                    u37_21 014A  
                  u38_20 0156                    u38_21 0155          __end_of_cfg_clk 01F1  
                  u39_20 0185                    u39_21 0184                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _decim 0022                    _cdisp 0020                    _ddisp 0022  
                  _udisp 0024                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0181  
                 ??_main 0078                   ?_decim 0070         ___awdiv@dividend 0075  
                 _ANSELH 0189         __end_of_cfg_iocb 01F7         __end_of_cfg_inte 01FD  
                 _cfg_t0 01D3                   ___wmul 010A                ??___awdiv 0077  
                 _cfg_io 019A                ??_cfg_clk 0073                   _int_t0 0135  
       __end_of_int_iocb 01D3         ___awdiv@quotient 0038                   saved_w 007E  
__end_of__initialization 001E           __pcstackCOMMON 0070             __pidataBANK0 01E0  
          __end_of_decim 00A1           _OPTION_REGbits 0081                  ??_decim 003A  
             __pnvCOMMON 0078               __pmaintext 015F                  ?_cfg_t0 0070  
                ?___wmul 0073                  ?_cfg_io 0070               __pintentry 0004  
                ?_int_t0 0070                ?_cfg_iocb 0070                ?_cfg_inte 0070  
              ?_int_iocb 0070                  ___awdiv 00A1          __size_of_cfg_t0 000D  
        __size_of___wmul 002B          __size_of_cfg_io 0014                  _cfg_clk 01EA  
        __size_of_int_t0 002A                  __ptext1 0022                  __ptext2 010A  
                __ptext3 00A1                  __ptext4 01D3                  __ptext5 01F1  
                __ptext6 019A                  __ptext7 01F7                  __ptext8 01EA  
                __ptext9 0181                  _tab7seg 002C               ??_cfg_iocb 0073  
             ??_cfg_inte 0073             __size_of_isr 0019     end_of_initialization 001E  
             ??_int_iocb 0070                _PORTBbits 0006           __end_of_cfg_t0 01E0  
         __end_of___wmul 0135           __end_of_cfg_io 01AE           __end_of_int_t0 015F  
    start_initialization 000F              __end_of_isr 019A                 ??_cfg_t0 0073  
               ??___wmul 0077                 ??_cfg_io 0073               init_fetch0 01AE  
            __pdataBANK0 002C                 ??_int_t0 0070              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0036        __size_of_cfg_iocb 0006  
      __size_of_cfg_inte 0006                __pnvBANK0 0020        __size_of_int_iocb 0012  
               ?___awdiv 0073                 ?_cfg_clk 0070           __size_of_decim 007F  
      interrupt_function 0004           ___wmul@product 0036        ___wmul@multiplier 0073  
       __size_of___awdiv 0069         __size_of_cfg_clk 0007                 _cfg_iocb 01F1  
               _cfg_inte 01F7                 __ptext10 0135                 __ptext11 01C1  
          __size_of_main 0022                 _int_iocb 01C1               _INTCONbits 000B  
               init_ram0 01B2                 intlevel1 0000               _OSCCONbits 008F  
